Log file open, 01/20/23 14:14:12
[2023.01.20-14.18.54:434][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.18.54:436][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.20-14.18.54:437][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.20-14.18.54:439][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.20-14.18.54:440][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.20-14.18.54:440][750]LogInit: FAudioDevice initialized.
[2023.01.20-14.18.54:440][750]LogAudio: Display: Audio Device (ID: 37) registered with world 'LabyrintheMap'.
[2023.01.20-14.18.54:444][750]LogLoad: Game class is 'GM_base_C'
[2023.01.20-14.18.54:445][750]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.18.54
[2023.01.20-14.18.54:446][750]LogWorld: Bringing up level for play took: 0.001447
[2023.01.20-14.18.54:451][750]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.20-14.18.54:455][750]PIE: Server logged in
[2023.01.20-14.18.54:456][750]PIE: Play in editor total start time 0,261 seconds.
[2023.01.20-14.19.06:100][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.19.06:100][193]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.19.06:101][193]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.19.06:101][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.19.06:123][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.19.06:138][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.19.06:208][193]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.19.06:209][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.20-14.19.06:212][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.20-14.19.06:221][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.19.06:225][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.20-14.19.06:551][194]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.20-14.19.20:644][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.19.20:778][794]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-14.19.20:779][794]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/BP_FirstPersonCharacterFD3A44CB40E876A01A9FEB8E997D4C20.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-14.19.20:790][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 12.3 sec)
[2023.01.20-14.19.20:875][794]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-14.19.20:875][794]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-14.19.23:186][878]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.19.23:205][878]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.19.23:212][878]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-14.19.23:215][878]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-14.19.23:472][878]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.20-14.19.23:475][878]LogPlayLevel: PlayLevel: Blueprint regeneration took 270 ms (2 blueprints)
[2023.01.20-14.19.23:475][878]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:19:23)
[2023.01.20-14.19.23:500][878]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.19.23:503][878]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003390s)
[2023.01.20-14.19.23:503][878]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003467s)
[2023.01.20-14.19.23:503][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.19.23:504][878]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.19.23:505][878]LogPlayLevel: PIE: World Init took: (0.001705s)
[2023.01.20-14.19.23:567][878]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.01.20-14.19.23:568][878]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.20-14.19.23:568][878]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.19.23:569][878]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.19.23:569][878]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.19.23:569][878]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.19.23:569][878]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.19.23:569][878]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.19.23:569][878]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.19.23:569][878]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.19.23:570][878]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.19.23:570][878]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.19.23:570][878]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.19.23:573][878]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.19.23:725][878]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.01.20-14.19.23:726][878]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.19.23:726][878]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.19.23:726][878]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.19.23:727][878]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.20-14.19.23:727][878]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.20-14.19.23:732][878]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.20-14.19.23:732][878]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.20-14.19.23:732][878]LogInit: FAudioDevice initialized.
[2023.01.20-14.19.23:732][878]LogAudio: Display: Audio Device (ID: 38) registered with world 'LabyrintheMap'.
[2023.01.20-14.19.23:737][878]LogLoad: Game class is 'GM_base_C'
[2023.01.20-14.19.23:739][878]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.19.23
[2023.01.20-14.19.23:740][878]LogWorld: Bringing up level for play took: 0.001783
[2023.01.20-14.19.23:743][878]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.20-14.19.23:746][878]PIE: Server logged in
[2023.01.20-14.19.23:746][878]PIE: Play in editor total start time 0,542 seconds.
[2023.01.20-14.19.36:792][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.19.36:792][263]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.19.36:792][263]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.19.36:793][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.19.36:833][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.19.36:845][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.19.36:914][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.19.36:914][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.20-14.19.36:917][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.20-14.19.36:928][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.01.20-14.19.37:205][264]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.20-14.19.52:717][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.19.52:861][996]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-14.19.52:862][996]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/BP_FirstPersonCharacter42C18BC942DE1458934481A3BB19C098.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-14.19.52:879][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 12.5 sec)
[2023.01.20-14.19.52:891][996]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-14.19.52:891][996]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-14.19.54:626][ 58]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.19.54:635][ 58]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.19.54:640][ 58]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-14.19.54:642][ 58]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-14.19.54:916][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.20-14.19.54:920][ 58]LogPlayLevel: PlayLevel: Blueprint regeneration took 285 ms (2 blueprints)
[2023.01.20-14.19.54:920][ 58]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:19:54)
[2023.01.20-14.19.54:921][ 58]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.19.54:924][ 58]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003381s)
[2023.01.20-14.19.54:924][ 58]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003440s)
[2023.01.20-14.19.54:925][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.19.54:925][ 58]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.19.54:926][ 58]LogPlayLevel: PIE: World Init took: (0.001724s)
[2023.01.20-14.19.54:989][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.20-14.19.54:991][ 58]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.20-14.19.54:991][ 58]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.19.54:991][ 58]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.19.54:991][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.19.54:991][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.19.54:991][ 58]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.19.54:991][ 58]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.19.54:991][ 58]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.19.54:991][ 58]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.19.54:992][ 58]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.19.54:992][ 58]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.19.54:992][ 58]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.19.54:995][ 58]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.19.55:142][ 58]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.01.20-14.19.55:143][ 58]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.19.55:143][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.19.55:143][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.19.55:144][ 58]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.20-14.19.55:144][ 58]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.01.20-14.19.55:147][ 58]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.20-14.19.55:147][ 58]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.20-14.19.55:147][ 58]LogInit: FAudioDevice initialized.
[2023.01.20-14.19.55:147][ 58]LogAudio: Display: Audio Device (ID: 39) registered with world 'LabyrintheMap'.
[2023.01.20-14.19.55:151][ 58]LogLoad: Game class is 'GM_base_C'
[2023.01.20-14.19.55:152][ 58]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.19.55
[2023.01.20-14.19.55:153][ 58]LogWorld: Bringing up level for play took: 0.001225
[2023.01.20-14.19.55:156][ 58]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.01.20-14.19.55:160][ 58]PIE: Server logged in
[2023.01.20-14.19.55:161][ 58]PIE: Play in editor total start time 0,526 seconds.
[2023.01.20-14.20.07:904][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.20.07:905][427]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.20.07:905][427]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.20.07:905][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.20.07:934][427]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.20.07:941][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.20.08:011][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.20.08:012][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.20-14.20.08:014][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.20-14.20.08:027][427]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.20-14.20.08:284][428]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.01.20-14.20.47:816][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.20-14.20.52:673][379]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.20-14.21.01:194][680]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/PC_base.PC_base
[2023.01.20-14.21.01:195][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.24.09:066][123]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche_C
[2023.01.20-14.24.09:067][123]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche_C
[2023.01.20-14.24.09:076][123]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche as actor: BP_Torche_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Torche_C_0
[2023.01.20-14.24.09:080][123]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche as actor: BP_Torche_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Torche_C_0
[2023.01.20-14.24.09:087][123]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.20-14.24.12:204][229]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche_C
[2023.01.20-14.24.12:204][229]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche_C
[2023.01.20-14.24.12:208][229]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche as actor: BP_Torche_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Torche_C_1
[2023.01.20-14.24.12:211][229]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche as actor: BP_Torche_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Torche_C_1
[2023.01.20-14.24.24:666][736]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche
[2023.01.20-14.24.24:667][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.25.23:699][ 72]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.25.23:700][ 72]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.25.23:700][ 72]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.25.50:115][453]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::PrintString' [Élément introuvable.]
[2023.01.20-14.25.57:059][819]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.25.57:158][819]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/PC_base" FILE="../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Game/PC_base.uasset" SILENT=true
[2023.01.20-14.25.57:180][819]LogSavePackage: Moving output files for package: /Game/Game/PC_base
[2023.01.20-14.25.57:182][819]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/PC_baseBE891DA6465EB18F8A8DFB8F42BD0515.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Game/PC_base.uasset'
[2023.01.20-14.25.57:192][819]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 12.6 sec)
[2023.01.20-14.25.57:203][819]AssetCheck: New page: Asset Save: PC_base
[2023.01.20-14.25.57:203][819]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/PC_base.PC_base
[2023.01.20-14.26.07:301][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.26.07:423][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/PC_base" FILE="../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Game/PC_base.uasset" SILENT=true
[2023.01.20-14.26.07:450][354]LogSavePackage: Moving output files for package: /Game/Game/PC_base
[2023.01.20-14.26.07:451][354]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/PC_base9B5987D946BC2583FAFA6C8664E7FF39.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Game/PC_base.uasset'
[2023.01.20-14.26.07:469][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 12.8 sec)
[2023.01.20-14.26.07:482][354]AssetCheck: New page: Asset Save: PC_base
[2023.01.20-14.26.07:482][354]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/PC_base.PC_base
[2023.01.20-14.26.10:015][455]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.26.10:024][455]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.26.10:026][455]LogPlayLevel: [PlayLevel] Compiling PC_base before play...
[2023.01.20-14.26.10:216][455]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.20-14.26.10:219][455]LogPlayLevel: PlayLevel: Blueprint regeneration took 195 ms (1 blueprints)
[2023.01.20-14.26.10:219][455]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:26:10)
[2023.01.20-14.26.10:219][455]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.26.10:223][455]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003296s)
[2023.01.20-14.26.10:223][455]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003346s)
[2023.01.20-14.26.10:223][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.26.10:224][455]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.26.10:225][455]LogPlayLevel: PIE: World Init took: (0.002048s)
[2023.01.20-14.26.10:305][455]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.20-14.26.10:306][455]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.01.20-14.26.10:306][455]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.26.10:306][455]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.26.10:306][455]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.26.10:306][455]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.26.10:306][455]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.26.10:306][455]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.26.10:307][455]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.26.10:307][455]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.26.10:307][455]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.26.10:307][455]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.26.10:307][455]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.26.10:313][455]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.26.10:469][455]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.01.20-14.26.10:470][455]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.26.10:470][455]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.26.10:470][455]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.26.10:472][455]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.20-14.26.10:472][455]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.01.20-14.26.10:474][455]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.20-14.26.10:474][455]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.20-14.26.10:474][455]LogInit: FAudioDevice initialized.
[2023.01.20-14.26.10:474][455]LogAudio: Display: Audio Device (ID: 40) registered with world 'LabyrintheMap'.
[2023.01.20-14.26.10:478][455]LogLoad: Game class is 'GM_base_C'
[2023.01.20-14.26.10:479][455]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.26.10
[2023.01.20-14.26.10:480][455]LogWorld: Bringing up level for play took: 0.001255
[2023.01.20-14.26.10:482][455]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.01.20-14.26.10:491][455]PIE: Server logged in
[2023.01.20-14.26.10:492][455]PIE: Play in editor total start time 0,469 seconds.
[2023.01.20-14.26.15:946][523]LogShaderCompilers: Display: ================================================
[2023.01.20-14.26.15:946][523]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-14.26.15:946][523]LogShaderCompilers: Display: Total job queries 151, among them cache hits 7 (4.64%)
[2023.01.20-14.26.15:946][523]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 111 distinct outputs (82.84%)
[2023.01.20-14.26.15:946][523]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.27%
[2023.01.20-14.26.15:947][523]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-14.26.15:947][523]LogShaderCompilers: Display: Shaders Compiled: 134
[2023.01.20-14.26.15:947][523]LogShaderCompilers: Display: Jobs assigned 138, completed 134 (97.10%)
[2023.01.20-14.26.15:947][523]LogShaderCompilers: Display: Average time worker was idle: 188.46 s
[2023.01.20-14.26.15:947][523]LogShaderCompilers: Display: Time job spent in pending queue: average 32.21 s, longest 110.53 s
[2023.01.20-14.26.15:947][523]LogShaderCompilers: Display: Job execution time: average 16.62 s, max 55.09 s
[2023.01.20-14.26.15:947][523]LogShaderCompilers: Display: Job life time (pending + execution): average 49.75 s, max 112.47
[2023.01.20-14.26.15:947][523]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 151.25 s
