Log file open, 01/20/23 15:57:09
[2023.01.20-16.40.18:954][333]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.20-16.40.18:957][333]PIE: Server logged in
[2023.01.20-16.40.18:959][333]PIE: Play in editor total start time 0,611 seconds.
[2023.01.20-16.40.32:908][873]LogBlueprintUserMessages: [AC_LineTrace] 1
[2023.01.20-16.40.34:951][962]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.40.35:197][973]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.40.35:794][  0]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.40.36:113][ 14]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.40.37:022][ 55]LogBlueprintUserMessages: [AC_LineTrace] 2
[2023.01.20-16.40.37:022][ 55]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	BP_door_C /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap:PersistentLevel.BP_door_C_1
	Function /Game/Le_Labyrinthe/Blueprints/BP_door.BP_door_C:ExecuteUbergraph_BP_door:0081
[2023.01.20-16.40.37:023][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Destroy Actor Graph:  EventGraph Function:  Execute Ubergraph BP Door Blueprint:  BP_door
[2023.01.20-16.40.37:023][ 55]LogBlueprintUserMessages: [BP_door_C_1] PASSAGE OPEN
[2023.01.20-16.40.45:256][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.40.45:257][424]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.40.45:257][424]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.40.45:257][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.40.45:279][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.40.45:295][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.40.45:443][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.40.45:443][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.20-16.40.45:447][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.20-16.40.45:460][424]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.01.20-16.40.45:954][425]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.20-16.41.09:957][203]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-16.41.09:969][203]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-16.41.12:432][347]BlueprintLog: New page: Compile BP_door
[2023.01.20-16.41.12:636][347]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.01.20-16.42.21:824][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.42.21:952][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_door" FILE="../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_door.uasset" SILENT=true
[2023.01.20-16.42.21:957][  7]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_door
[2023.01.20-16.42.21:958][  7]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/BP_door83F536124E23FFC11D5E2CA4F7447098.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_door.uasset'
[2023.01.20-16.42.21:978][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 10.6 sec)
[2023.01.20-16.42.21:989][  7]AssetCheck: New page: Asset Save: BP_door
[2023.01.20-16.42.21:989][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_door.BP_door
[2023.01.20-16.42.29:378][353]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.42.29:378][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.42.31:276][394]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-16.42.31:276][394]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.42.31:276][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.42.33:282][444]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.42.33:282][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.42.34:495][476]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-16.42.34:495][476]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.42.34:495][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.42.37:331][573]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.42.37:331][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.42.39:365][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.42.39:488][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_door" FILE="../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_door.uasset" SILENT=true
[2023.01.20-16.42.39:495][684]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_door
[2023.01.20-16.42.39:496][684]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/BP_door7E66928F48AC134E766756A0154AE385.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_door.uasset'
[2023.01.20-16.42.39:522][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 10.8 sec)
[2023.01.20-16.42.39:540][684]AssetCheck: New page: Asset Save: BP_door
[2023.01.20-16.42.39:540][684]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_door.BP_door
[2023.01.20-16.42.39:921][706]BlueprintLog: New page: Compile BP_door
[2023.01.20-16.42.40:087][706]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.01.20-16.42.41:507][759]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.42.41:524][759]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.42.41:524][759]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:42:41)
[2023.01.20-16.42.41:524][759]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.42.41:529][759]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004810s)
[2023.01.20-16.42.41:529][759]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.004901s)
[2023.01.20-16.42.41:529][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.42.41:532][759]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.42.41:533][759]LogPlayLevel: PIE: World Init took: (0.004364s)
[2023.01.20-16.42.41:631][759]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.01.20-16.42.41:635][759]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.20-16.42.41:635][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.42.41:635][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.42.41:635][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.42.41:635][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.42.41:636][759]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.42.41:636][759]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.42.41:636][759]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.42.41:636][759]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.42.41:636][759]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.42.41:636][759]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.42.41:636][759]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.42.41:640][759]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.42.41:788][759]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.01.20-16.42.41:789][759]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.42.41:789][759]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.42.41:789][759]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.42.41:790][759]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.20-16.42.41:790][759]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.20-16.42.41:793][759]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.20-16.42.41:793][759]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.20-16.42.41:793][759]LogInit: FAudioDevice initialized.
[2023.01.20-16.42.41:793][759]LogAudio: Display: Audio Device (ID: 28) registered with world 'LabyrintheMap'.
[2023.01.20-16.42.41:797][759]LogLoad: Game class is 'GM_base_C'
[2023.01.20-16.42.41:799][759]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.42.41
[2023.01.20-16.42.41:799][759]LogWorld: Bringing up level for play took: 0.001472
[2023.01.20-16.42.41:803][759]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.20-16.42.41:807][759]PIE: Server logged in
[2023.01.20-16.42.41:808][759]PIE: Play in editor total start time 0,284 seconds.
[2023.01.20-16.42.44:992][815]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.45:165][822]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.45:335][829]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.45:527][837]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.45:717][845]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.45:836][850]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.46:018][857]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.46:160][863]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.46:344][871]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.46:514][878]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.46:685][885]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.46:854][892]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.47:066][901]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.47:268][910]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.47:501][919]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.47:672][926]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.47:912][936]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.48:061][942]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.48:257][950]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.48:427][957]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.48:624][965]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.48:816][973]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.49:036][982]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.49:221][990]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.49:650][  8]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.49:891][ 17]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.51:503][ 85]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.51:903][102]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.52:291][119]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.52:551][130]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.52:878][140]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.52:966][144]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.53:116][151]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.53:299][159]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.53:506][168]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.53:715][177]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.53:925][186]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.54:089][193]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.54:309][202]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.54:520][211]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.55:063][234]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.56:773][308]LogBlueprintUserMessages: [AC_LineTrace] Nothing in range !
[2023.01.20-16.42.57:845][355]LogBlueprintUserMessages: [AC_LineTrace] 1
[2023.01.20-16.42.59:650][432]LogBlueprintUserMessages: [AC_LineTrace] 2
[2023.01.20-16.42.59:650][432]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	BP_door_C /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap:PersistentLevel.BP_door_C_1
	Function /Game/Le_Labyrinthe/Blueprints/BP_door.BP_door_C:ExecuteUbergraph_BP_door:008A
[2023.01.20-16.42.59:651][432]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Destroy Actor Graph:  EventGraph Function:  Execute Ubergraph BP Door Blueprint:  BP_door
[2023.01.20-16.42.59:651][432]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue_1
	BP_door_C /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap:PersistentLevel.BP_door_C_1
	Function /Game/Le_Labyrinthe/Blueprints/BP_door.BP_door_C:ExecuteUbergraph_BP_door:00AB
[2023.01.20-16.42.59:651][432]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue_1". Node:  Destroy Actor Graph:  EventGraph Function:  Execute Ubergraph BP Door Blueprint:  BP_door
[2023.01.20-16.42.59:651][432]LogBlueprintUserMessages: [BP_door_C_1] PASSAGE OPEN
[2023.01.20-16.43.08:288][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.43.08:288][820]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.43.08:288][820]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.43.08:289][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.43.08:317][820]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.43.08:327][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.43.08:411][820]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.43.08:411][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.20-16.43.08:413][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.20-16.43.08:422][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.43.08:428][820]LogUObjectHash: Compacting FUObjectHashTables data took   4.52ms
[2023.01.20-16.43.09:058][821]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.20-16.43.23:386][244]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-16.43.23:428][244]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-16.43.27:700][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.43.27:815][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_door" FILE="../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_door.uasset" SILENT=true
[2023.01.20-16.43.27:820][441]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_door
[2023.01.20-16.43.27:821][441]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/BP_doorB6798113452A777CB0C8279AD10B778C.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_door.uasset'
[2023.01.20-16.43.27:840][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 10.9 sec)
[2023.01.20-16.43.27:857][441]AssetCheck: New page: Asset Save: BP_door
[2023.01.20-16.43.27:857][441]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_door.BP_door
[2023.01.20-16.43.29:458][510]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.43.29:468][510]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.43.29:472][510]LogPlayLevel: [PlayLevel] Compiling BP_door before play...
[2023.01.20-16.43.29:623][510]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.01.20-16.43.29:628][510]LogPlayLevel: PlayLevel: Blueprint regeneration took 159 ms (1 blueprints)
[2023.01.20-16.43.29:628][510]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:43:29)
[2023.01.20-16.43.29:628][510]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.43.29:632][510]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003683s)
[2023.01.20-16.43.29:632][510]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003728s)
[2023.01.20-16.43.29:632][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.43.29:633][510]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.43.29:633][510]LogPlayLevel: PIE: World Init took: (0.001320s)
[2023.01.20-16.43.29:719][510]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.01.20-16.43.29:721][510]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.20-16.43.29:721][510]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.43.29:721][510]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.43.29:721][510]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.43.29:721][510]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.43.29:721][510]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.43.29:721][510]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.43.29:721][510]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.43.29:721][510]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.43.29:722][510]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.43.29:722][510]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.43.29:722][510]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.43.29:725][510]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.43.29:875][510]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.01.20-16.43.29:877][510]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.43.29:877][510]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.43.29:877][510]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.43.29:877][510]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.20-16.43.29:877][510]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.20-16.43.29:880][510]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.20-16.43.29:880][510]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.20-16.43.29:880][510]LogInit: FAudioDevice initialized.
[2023.01.20-16.43.29:880][510]LogAudio: Display: Audio Device (ID: 29) registered with world 'LabyrintheMap'.
[2023.01.20-16.43.29:884][510]LogLoad: Game class is 'GM_base_C'
[2023.01.20-16.43.29:885][510]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.43.29
[2023.01.20-16.43.29:885][510]LogWorld: Bringing up level for play took: 0.001394
[2023.01.20-16.43.29:888][510]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.20-16.43.29:892][510]PIE: Server logged in
[2023.01.20-16.43.29:893][510]PIE: Play in editor total start time 0,425 seconds.
[2023.01.20-16.43.33:295][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.43.33:295][621]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.43.33:295][621]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.43.33:296][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.43.33:302][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.43.33:313][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.43.33:398][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.43.33:399][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.20-16.43.33:402][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.20-16.43.33:413][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.01.20-16.43.33:518][622]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.20-16.43.47:518][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.43.47:686][274]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Component/AC_LineTrace
[2023.01.20-16.43.47:687][274]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/AC_LineTraceFEF8FAAD45248AA8F26824B0089B72BE.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Component/AC_LineTrace.uasset'
[2023.01.20-16.43.47:707][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 11.1 sec)
[2023.01.20-16.43.47:718][274]AssetCheck: New page: Asset Save: AC_LineTrace
[2023.01.20-16.43.47:718][274]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Component/AC_LineTrace.AC_LineTrace
[2023.01.20-16.44.06:837][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.44.06:959][369]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Component/AC_LineTrace
[2023.01.20-16.44.06:960][369]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/AC_LineTrace4C5378694261A777365554B46260CC90.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Component/AC_LineTrace.uasset'
[2023.01.20-16.44.06:978][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 11.3 sec)
[2023.01.20-16.44.06:990][369]AssetCheck: New page: Asset Save: AC_LineTrace
[2023.01.20-16.44.06:990][369]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Component/AC_LineTrace.AC_LineTrace
[2023.01.20-16.44.09:043][464]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.44.09:052][464]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.44.09:058][464]LogPlayLevel: [PlayLevel] Compiling AC_LineTrace before play...
[2023.01.20-16.44.09:297][464]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.01.20-16.44.09:304][464]LogPlayLevel: PlayLevel: Blueprint regeneration took 251 ms (1 blueprints)
[2023.01.20-16.44.09:304][464]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:44:09)
[2023.01.20-16.44.09:304][464]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.44.09:308][464]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003936s)
